GazetteerEntity_ID	Toponym	sameAs	Alternative_Toponym	Historical_Location	Present_Location	Latitude	Longitude	Geometry	Authority_Source
gaz_acqua_pia_antica_marcia	Acqua Pia Antica Marcia		Acquedotto Marciano			41.84673072992396	12.563362579004666	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.563362579004666,
          41.846730729923955
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_acquedotto_claudio	Acquedotto Claudio					41.85213084027308	12.55520496824135	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.55520496824135,
          41.85213084027308
        ]
      }
    }
  ]
}"	
gaz_albano_laziale	Albano Laziale					41.72979996535707	12.65920047759274	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.659200477592739,
          41.72979996535707
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_aliciaro	Aliciaro			Piazza degli Otto Cantoni	Piazza Augusto Imperatore	41.90594993508033	12.477286809814071	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.477286809814073,
          41.90594993508033
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_aniene	Aniene					41.94603890927569	12.50154664546876	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.501546645468759,
          41.94603890927569
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_anzio	Anzio					41.44778427232902	12.627465687905143	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.627465687905145,
          41.44778427232902
        ]
      }
    }
  ]
}"	
gaz_ardea	Ardea					41.66592876861046	12.544506836046144	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.544506836046144,
          41.66592876861046
        ]
      }
    }
  ]
}"	
gaz_ariccia	Ariccia					41.72150161333168	12.672990584468002	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.672990584468002,
          41.72150161333168

        ]
      }
    }
  ]
}"	
gaz_aventino	Aventino					41.88336622181254	12.477783109311511	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.477783109311511,
          41.88336622181254
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_banca_commerciale_italiana	Banca Commerciale Italiana		Comit	Palazzo Doria Pamphilj in Via del Plebiscito 112 (fino al 1922)	Via del Corso 226	41.900490491252384	12.48081919655661	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.48081919655661,
          41.900490491252384
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_banca_ditalia	Banca d’Italia			via Nazionale, 91 (Palazzo Koch)		41.89761872488606	12.488825693999916	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.488825693999917,
          41.89761872488606
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_banco_di_santo_spirito	Banco di Santo Spirito		Istituto di Credito Fondiario del Banco di Santo Spirito	"Arcispedale di Santo Spirito in Saxia - Palazzo del Banco di Santo Spirito, già ""della Zecca Vecchia"""		41.89984502388519	12.466807906113214	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.466807906113214,
          41.899845023885185
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_basilica_dei_frari	Basilica di Santa Maria Gloriosa dei Frari					45.43700425060388	12.326607913064835	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.326607913064837,
          45.43700425060388
        ]
      }
    }
  ]
}"	
gaz_benevento	Benevento					41.13316810450852	14.783846798251036	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          14.783846798251037,
          41.13316810450852
        ]
      }
    }
  ]
}"	
gaz_biferno	Biferno		Fiume Biferno			41.91879106830195	14.944914321668715	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          14.944914321668717,
          41.91879106830195
        ]
      }
    }
  ]
}"	
gaz_bologna	Bologna					44.49555555061309	11.344545396805216	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          11.344545396805216,
          44.49555555061309
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_borgo_pio	Borgo Pio			via Borgo Pio		41.90386486389618	12.460347994271636	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.460347994271636,
          41.90386486389618
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_borgo_vecchio	Borgo Vecchio			via Borgo Vecchio	via della Conciliazione	41.90228400646402	12.460641676910392	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.460641676910392,
          41.90228400646402
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_bottaro	Bottaro			passeggiata di Ripetta, 15		41.90898217045761	12.474387506407568	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.474387506407567,
          41.90898217045761
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_brahmaputra	Brahmaputra		rive der brahmaputra			27.000235829388703	92.38395277199372	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          92.38395277199373,
          27.000235829388703
        ]
      }
    }
  ]
}"	
gaz_buco_a_santignazio	Buco a Sant'Ignazio			Via di S. Ignazio, 8		41.89789137306835	12.479623019314188	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.479623019314188,
          41.89789137306835
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_ca_francesi	Ca' Francesi		Casali dei Francesi	colli Albani (Ciampino) / Castelli Romani	Villa dei Valerii	41.786284967839286	12.622449725919433	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.622449725919433,
          41.786284967839286
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_calabria	Calabria					39.42242825933711	16.29084361444828	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          16.29084361444828,
          39.42242825933711
        ]
      }
    }
  ]
}"	
gaz_campo_de_fiori	Campo de' Fiori			Campo de' Fiori		41.8957346149517	12.472186692675214	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.472186692675214,
          41.8957346149517
        ]
      }
    }
  ]
}"	
gaz_campo_marzio	Campo Marzio		Campo di Marte		Rione IV	41.90228013764708	12.477533646244904	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.477533646244904,
          41.902280137647075
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_campo_verano	Campo Verano		Cimitero Monumentale del Verano		Piazzale del Verano	41.90164314083915	12.52018048622454	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.520180486224541,
          41.90164314083915
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_campo_morto	Tenuta di Campo Morto				area di Campoverde, Aprilia	41.53884861411952	12.730244894639162	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.730244894639162,
          41.53884861411952
        ]
      }
    }
  ]
}"	
gaz_campoleone	Campoleone			Aprilia (Roma)		41.64254366282973	12.648273782220512	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.648273782220512,
          41.64254366282973
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_carsoli	Carsoli					42.14567518996888	13.094053163953856	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          13.107786073838495,
          42.149747916775205
        ]
      }
    }
  ]
}"	
gaz_casal_bruciato	Casal Bruciato					41.90695676286888	12.550603021665	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.550603021665,
          41.90695676286888
        ]
      }
    }
  ]
}"	
gaz_castelli_romani	Castelli Romani					41.76583589207368	12.708345346043885	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.708345346043885,
          41.76583589207368
        ]
      }
    }
  ]
}"	
gaz_castel_di_leva	Castel di Leva					41.7788626363677	12.504796743330868	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.504796743330868,
          41.7788626363677
        ]
      }
    }
  ]
}"	
gaz_castel_gandolfo	Castel Gandolfo	gaz_castello				41.75005641875434	12.64847290122697	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.64847290122697,
          41.75005641875434

        ]
      }
    }
  ]
}"	
gaz_castel_porziano	Castel Porziano					41.74517216671914	12.400109186081606	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.400109186081606,
          41.74517216671914
        ]
      }
    }
  ]
}"	
gaz_castel_savello	Castel Savello					41.72761786263662	12.639910072691912	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.639910072691912,
          41.72761786263662

        ]
      }
    }
  ]
}"	
gaz_castello	Castello	gaz_castel_gandolfo				41.75143747946607	12.648544024883735	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.648544024883735,
          41.75143747946607
        ]
      }
    }
  ]
}"	
gaz_cecchina	Cecchina				Cecchina	41.69302437483999	12.649648693210247	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.649648693210247,
          41.69302437483999
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_celio	Celio				Rione XIX	41.88727982359032	12.497441089867236	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.497441089867237,
          41.88727982359032
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_centrale_del_latte	Centrale del Latte		Società Italiana di Alimentazione	via Giolitti		41.8959248058548	12.507267048053844	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.507267048053844,
          41.8959248058548
        ]
      }
    }
  ]
}"	
gaz_ciampino	Ciampino				Ciampino	41.80425628012242	12.599503897985612	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.599503897985613,
          41.80425628012242
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_civitavecchia	Civitavecchia					42.09490840988426	11.796544699426349	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          11.796544699426349,
          42.09490840988426
        ]
      }
    }
  ]
}"	
gaz_collegio_romano	Collegio Romano	gaz_santo_stefano_del_cacco_celio_santo_stefano			via Santo Stefano del Cacco	41.89737347768524	12.47948307900791	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.47948307900791,
          41.89737347768524
        ]
      }
    }
  ]
}"	
gaz_colli_albani	Colli Albani					41.7320873	12.6960074	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.6960074,
          41.7320873
        ]
      }
    }
  ]
}"	
gaz_colosseo	Colosseo		Colisèo, Culiseo		Piazza del Colosseo, 1, 00184	41.89035225098585	12.49219290392497	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.49219290392497,
          41.89035225098585
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_corso_umberto	Corso Umberto			Corso Umberto I	via del Corso	41.90323194218181	12.479507636411158	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.479507636411158,
          41.90323194218181
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_dazeglio	D'Azeglio				Via Cavour, 18, 00185	41.90013088374668	12.49926878303822	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.49926878303822,
          41.90013088374668
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_direttissima_roma_napoli	Direttissima Roma-Napoli					41.64771889912876	12.64899568499919	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.64899568499919,
          41.647718899128755
        ]
      }
    }
  ]
}"	
gaz_divino_amore	Divino Amore					41.777158165633374	12.546337915729302	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.546337915729302,
          41.777158165633374
        ]
      }
    }
  ]
}"	
gaz_dosso_faiti	Dosso Faiti				Collina nel Carso	45.884990244121546	13.649815236363924	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          13.649815236363924,
          45.884990244121546
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_due_santi	Due Santi					41.76118209967858	12.616571382457442	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.616571382457442,
          41.76118209967858
        ]
      }
    }
  ]
}"	
gaz_esquilino	Esquilino				Rione XV	41.893298797354646	12.505248214532829	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.505248214532827,
          41.893298797354646
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_falcognana	Falcognana					41.76433697008515	12.554930951232286	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.554930951232286,
          41.76433697008515
        ]
      }
    }
  ]
}"	
gaz_ferrovia_roma_velletri	Ferrovia Roma-Velletri					41.75795460249268	12.601126265148835	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.601126265148837,
          41.75795460249268
        ]
      }
    }
  ]
}"	
gaz_filettino	Filettino					41.89068987779071	13.324876181760342	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          13.324876181760342,
          41.89068987779071
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_fiumicino	Fiumicino					41.77328436591152	12.233541086841594	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.233541086841594,
          41.77328436591152
        ]
      }
    }
  ]
}"	
gaz_fontana_di_papa	Fontana di Papa					41.68436279264858	12.651120729247085	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.651120729247085,
          41.68436279264858
        ]
      }
    }
  ]
}"	
gaz_fontanella_della_scrofa	Fontanella della Scrofa			via della Scrofa	Via dei Portoghesi, 00186	41.90164982576232	12.474936661874011	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.474936661874011,
          41.90164982576232
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_fontanella_di_borghese	Fontanella di Borghese				Via del Leoncino &, Via della Fontanella di Borghese, 00186	41.90416313558839	12.478029650740126	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.478029650740126,
          41.90416313558839
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_foro_italico	Foro Italico		Foro Mussolini		Viale del Foro Italico, 00135	41.93253953174582	12.457198145871402	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.457198145871402,
          41.93253953174582
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_forte_de_marmi	Forte de' Marmi				Località	43.959501773243005	10.168916830510229	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          10.168916830510227,
          43.959501773243005
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_frascati	Frascati					41.80868282837834	12.676151782601927	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.676151782601929,
          41.80868282837834

        ]
      }
    }
  ]
}"	
gaz_frattocchie	Frattocchie				Frazione	41.766863233033725	12.616317604540413	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.616317604540413,
          41.766863233033725
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_galleria_colonna	Galleria Colonna				Via della Pilotta, 17, 00187	41.89761875811568	12.4847453656823	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.484745365682299,
          41.89761875811568
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_genova	Genova				Città	44.40813562461099	8.93119220339372	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          8.93119220339372,
          44.40813562461099
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_gianicolo	Gianicolo		Gianicolense		Piazza di Sant'Onofrio, 00165	41.89772036230625	12.461430554962153	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.461430554962151,
          41.89772036230625
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_golfo_di_napoli	Golfo di Napoli					40.70572169866826	14.148183487524973	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          14.148183487524971,
          40.70572169866826
        ]
      }
    }
  ]
}"	
gaz_grottaferrata	Grottaferrata					41.79100156171508	12.670419992725682	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.670419992725682,
          41.79100156171508
        ]
      }
    }
  ]
}"	
gaz_india	India					21.55651170244903	78.74607895173585	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          78.74607895173585,
          21.55651170244903
        ]
      }
    }
  ]
}"	
gaz_istituto_dellenciclopedia_treccani	Istituto dell'Enciclopedia Treccani		Istituto Giovanni Treccani	Palazzo Mattei, via Michelangelo Caetani (1925-1927), poi Palazzo Mattei, via di Paganica, 3-4	Piazza della Enciclopedia Italiana, 4, 00186	41.89437602767189	12.477499531045336	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.477499531045337,
          41.89437602767189
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_ladispoli	Ladispoli					41.95028305555387	12.078189603598291	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.078189603598293,
          41.95028305555387
        ]
      }
    }
  ]
}"	
gaz_largo_brancaccio	Largo Brancaccio				Largo Brancaccio	41.89499585680336	12.49962004376294	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.49962004376294,
          41.89499585680336
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_lazio	Lazio					42.0974591857028	12.5184126891668	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.5184126891668,
          42.0974591857028
        ]
      }
    }
  ]
}"	
gaz_lungara	Lungara	gaz_regina_coeli			via della Lungara	41.89549536697815	12.465430919268728	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.465430919268728,
          41.895495366978146
        ]
      }
    }
  ]
}"	
gaz_lungotevere_prati	Lungotevere Prati		Lungotevere di Prati			41.90488838494765	12.472885100933542	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.472885100933542,
          41.904888384947654
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_maccheronaro	Maccheronaro				via del Gesù	41.89683405457504	12.478706693556006	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.478706693556006,
          41.89683405457504
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_marino	Marino					41.77540942594233	12.66366867693179	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.66366867693179,
          41.77540942594233
        ]
      }
    }
  ]
}"	
gaz_marsica	Marsica					41.9706811718908	13.6367770065667	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          13.6367770065667,
          41.9706811718908
        ]
      }
    }
  ]
}"	
gaz_milano	Milano				Città	45.46417984291975	9.188743384040578	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          9.188743384040578,
          45.46417984291975
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_molise	Molise					41.667749	14.573358	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          14.573358,
          41.667749
        ]
      }
    }
  ]
}"	
gaz_molo_beverello	Molo Beverello				Molo del Porto di Napoli	40.83845747697102	14.25512089831604	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          14.25512089831604,
          40.83845747697102
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_monte_algido	Monte Algido				Colli Albani	41.75024597370798	12.774504127034607	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.774504127034607,
          41.75024597370798
        ]
      }
    }
  ]
}"	
